"respid","issue1","issue2","issue3","issue4","issue5","association1","association2","association3","association4","association5","association6","association7","association8","association9","association10"
572,2,7,13,9,1,3,0,3,1,8,5,3,9,3,2
792,10,4,13,14,14,6,9,6,3,6,8,9,10,6,1
716,5,14,11,1,16,7,4,1,7,3,5,3,3,9,1
557,15,13,6,16,12,10,4,8,10,4,7,6,3,0,2
944,16,8,7,4,13,10,3,2,0,6,0,1,8,1,10
780,14,7,14,7,14,6,0,3,7,8,8,5,10,7,1
556,15,15,7,15,15,0,10,4,3,7,3,5,9,10,1
702,15,14,4,8,2,6,5,8,2,6,10,6,5,6,4
759,13,4,7,2,16,3,1,3,6,2,7,6,3,7,4
592,4,4,6,5,5,8,7,4,3,4,9,2,0,8,3
637,3,14,5,10,12,6,6,10,5,6,9,1,8,8,4
827,12,12,2,13,13,8,0,4,5,4,3,3,8,9,2
650,10,11,4,6,11,10,8,9,7,3,3,7,9,7,6
680,6,1,10,13,15,5,0,7,0,1,1,10,0,0,7
685,8,6,10,6,5,6,2,7,9,0,2,6,10,7,4
583,11,3,16,13,11,0,8,7,6,0,7,5,2,6,8
750,12,2,8,11,16,1,8,10,10,2,9,7,7,6,2
597,10,8,10,8,15,10,4,5,9,9,2,2,7,7,4
628,8,7,12,15,14,6,6,6,2,2,2,3,0,0,5
940,8,8,16,9,13,3,2,1,0,6,7,2,10,4,8
515,15,3,11,7,4,1,0,4,1,0,8,3,2,2,10
803,14,14,15,5,15,3,8,0,4,9,1,10,3,1,4
744,9,4,11,6,4,0,10,4,4,9,7,7,5,7,6
966,11,6,9,15,8,3,2,2,3,10,8,0,6,5,8
748,6,2,2,9,3,6,5,1,6,1,1,3,7,7,7
641,8,7,16,6,12,8,1,7,7,0,5,2,2,10,6
868,1,14,12,14,2,5,2,10,4,4,4,3,8,2,3
825,11,1,2,16,11,3,10,9,9,1,8,9,0,10,9
636,13,10,6,6,15,8,5,6,1,4,2,1,3,7,4
707,1,12,11,14,3,0,3,5,8,1,4,7,10,4,7
931,12,2,15,16,8,0,2,9,7,1,1,1,1,2,1
554,7,3,12,2,1,9,1,10,4,5,3,1,7,5,0
770,2,15,5,12,10,6,10,6,7,1,0,4,2,2,6
749,4,9,14,2,7,10,6,4,1,10,5,9,7,6,5
755,6,13,8,5,10,0,5,0,8,0,2,2,0,6,10
622,4,11,1,7,13,3,1,0,4,4,8,0,8,3,9
937,2,4,4,7,4,8,6,4,10,8,1,6,8,8,6
771,10,14,9,13,4,10,6,6,2,3,0,7,8,1,7
613,11,4,3,15,4,4,6,4,10,4,5,7,6,3,8
620,3,6,5,5,14,7,2,8,0,9,8,10,5,5,0
775,7,12,14,10,9,2,8,8,0,0,0,1,2,2,4
509,7,1,6,6,8,7,7,3,1,10,4,5,0,2,9
612,16,7,11,8,3,8,4,9,0,10,5,8,5,10,0
598,6,10,16,3,12,9,4,4,7,5,1,2,9,8,2
618,4,8,7,15,8,9,3,10,9,7,10,7,9,0,2
965,10,3,12,15,2,5,0,10,8,2,4,2,2,1,1
502,5,10,12,11,11,2,5,4,2,0,5,7,5,6,9
644,8,16,7,2,5,7,7,4,9,1,9,8,3,8,10
811,2,9,1,14,6,2,3,2,1,1,0,5,1,0,8
900,14,4,5,10,9,2,6,1,8,6,4,4,9,10,3
538,1,11,7,6,11,4,9,9,1,4,10,4,5,3,8
835,3,3,10,12,12,1,2,5,3,3,0,7,4,0,3
841,8,13,5,11,16,8,3,7,2,1,8,5,9,1,1
720,14,1,11,11,5,4,3,5,2,6,4,3,0,6,10
695,5,16,10,6,2,3,7,0,7,10,4,6,6,0,7
619,13,12,3,13,14,5,9,9,6,9,3,5,3,0,10
973,13,7,7,8,3,4,1,0,1,9,5,9,3,2,10
526,8,2,1,1,10,10,3,7,1,7,9,3,8,5,4
821,16,4,10,2,6,10,4,5,6,9,7,3,9,5,1
763,7,9,5,13,5,6,8,4,5,5,8,8,6,3,0
721,1,8,12,16,2,4,2,4,2,1,4,0,9,6,7
563,14,6,15,15,9,9,4,2,2,2,8,8,5,2,1
849,8,15,15,5,9,7,3,2,2,2,3,5,2,6,1
718,15,10,3,16,1,8,7,2,6,8,8,2,4,4,2
993,11,16,5,8,6,1,6,3,7,10,6,6,3,5,4
714,7,1,7,6,11,7,3,0,3,8,2,1,1,7,6
