respid,attribute1,attribute2,attribute3,attribute4,attribute5,association1,association2,association3,association4,association5,association6,association7,association8,association9,association10
306,7,3,6,2,8,0,8,7,7,0,3,9,8,0,3
422,8,1,5,7,8,10,5,7,6,9,3,0,2,7,2
165,4,5,5,1,8,4,4,2,4,6,5,1,2,7,0
269,1,2,5,6,7,5,2,7,4,9,4,8,5,6,7
412,7,7,5,5,2,3,7,0,9,4,8,1,6,10,1
244,4,1,7,8,7,7,0,5,9,0,3,1,10,7,1
456,3,4,3,6,3,1,0,2,3,5,7,7,4,9,2
72,6,8,4,6,3,7,6,0,4,5,3,0,0,4,0
298,4,4,6,5,8,7,0,1,2,3,2,3,9,0,1
135,6,7,2,4,8,7,7,9,8,2,3,3,1,0,1
369,7,4,6,5,2,0,7,5,9,8,4,0,0,6,8
177,1,3,3,6,6,4,4,6,10,8,2,4,7,4,10
11,4,2,8,2,1,7,6,0,0,3,10,1,8,6,10
111,5,6,5,4,4,8,7,3,3,9,9,7,3,9,6
166,4,7,5,2,1,0,6,10,3,5,9,5,0,2,2
47,6,4,2,2,1,2,4,6,2,3,3,9,7,0,10
163,3,4,6,1,6,6,9,1,0,2,5,3,6,6,10
128,7,1,3,4,3,2,1,10,3,3,8,1,1,0,7
315,7,2,1,6,4,0,5,6,7,1,8,5,8,4,4
282,2,8,7,2,2,3,1,0,3,9,3,0,7,10,8
18,2,4,2,1,2,0,2,8,10,6,3,1,1,4,2
174,6,4,2,6,8,6,1,9,3,5,8,1,6,5,1
364,6,7,1,1,3,4,7,8,4,5,9,6,6,1,7
294,5,2,5,8,5,3,2,8,8,1,9,8,2,4,9
202,3,7,3,1,7,4,6,10,5,3,4,2,10,9,2
404,5,4,5,4,2,2,10,6,9,7,9,0,5,3,8
468,1,8,4,4,8,3,3,10,3,0,2,8,2,0,1
195,5,8,5,1,2,1,1,0,2,1,5,6,10,1,2
81,1,3,7,7,3,7,9,0,0,8,2,10,6,6,7
338,4,1,3,7,2,6,0,4,2,10,3,2,5,10,8
161,5,6,2,6,2,7,0,1,4,6,4,9,4,8,3
311,2,1,7,5,5,5,5,9,8,2,6,2,7,2,5
493,3,7,3,3,1,4,9,6,10,4,2,8,1,3,3
194,2,4,2,6,6,0,9,7,2,9,5,9,5,7,5
16,6,8,7,8,7,5,1,1,4,1,8,1,7,10,8
431,7,3,6,6,2,6,4,4,2,2,4,3,4,2,9
56,4,2,5,6,1,5,3,1,7,6,9,0,4,4,4
357,3,6,4,2,3,10,0,5,6,8,8,6,9,9,4
22,6,3,6,5,7,9,9,9,0,7,5,5,0,3,5
158,4,8,7,2,7,0,1,8,2,6,4,7,3,4,10
141,3,2,1,1,7,10,0,5,6,10,7,8,1,7,4
164,2,4,8,5,2,4,2,9,1,3,7,4,5,3,9
498,5,3,8,1,1,9,3,8,9,0,2,2,3,6,2
435,6,1,5,1,2,5,3,6,0,7,6,3,6,9,9
449,4,5,7,4,1,2,2,2,2,5,3,1,1,8,3
281,8,1,4,6,6,4,10,2,1,9,6,8,6,9,10
383,7,1,7,5,7,5,8,0,3,4,4,7,9,4,5
365,6,6,5,5,3,7,3,1,3,9,9,2,1,4,8
133,7,2,3,3,8,0,7,8,8,4,7,8,8,7,8
192,2,5,4,7,1,3,7,4,6,10,4,2,7,1,1
481,8,8,7,8,6,5,7,0,6,4,5,3,10,3,5
214,8,5,3,1,8,2,2,2,9,4,9,3,7,0,6
70,3,1,7,4,1,0,10,3,7,10,10,9,10,0,7
146,1,1,8,3,8,8,10,6,7,10,7,9,9,9,8
368,7,5,2,1,6,4,4,10,2,9,4,1,1,10,5
399,5,5,6,1,6,0,4,2,2,4,2,7,8,8,10
482,6,7,5,1,2,2,5,5,8,9,1,7,1,6,8
24,3,4,6,7,1,0,5,8,1,8,2,7,0,7,7
420,6,4,6,7,2,1,0,7,5,8,8,2,10,5,8
256,4,5,1,3,1,7,5,3,7,1,2,1,3,8,2
101,4,7,4,8,3,10,7,10,3,6,9,3,2,2,3
428,6,7,2,6,7,2,10,3,1,1,8,0,8,3,0
98,2,5,1,3,1,1,10,4,6,4,5,9,0,5,8
39,5,6,6,7,4,9,2,0,7,10,3,8,4,8,2
397,8,4,6,1,4,6,8,4,5,9,8,10,8,4,3
499,3,1,7,5,6,8,7,10,8,6,3,5,2,3,3
73,2,5,4,6,6,7,6,9,0,1,7,0,3,10,8
